respondent_id,background,prior_franchise_experience,proposed_city,proposed_area_type,capital_lakh_inr,space_availability,space_sqft,royalty_structure_pref,launch_timeline,attitude_brand_reduces_risk,attitude_breakeven_confidence,attitude_low_staffing_appeal,attitude_support_importance,attitude_commit_5yr,will_invest_in_franchise
F2000,Existing business owner,Yes-other sector,Pune,Student/PG-dense,27,Need help,650,Need details,6-12m,3,3,3,4,3,0
F2001,Salaried professional,Yes-other sector,Nagpur,Mixed Residential-Commercial,60,Not sure,400,Need details,6-12m,4,5,5,4,4,1
F2002,Other,No-first time,Mumbai,Student/PG-dense,15,Have space ready,400,Need details,6-12m,4,3,4,3,4,1
F2003,Investor,Yes-laundry/service,Hyderabad,Working Professional Hub,42,Not sure,400,Hybrid,3-6m,4,4,4,4,4,0
F2004,Salaried professional,Yes-other sector,Bangalore,Working Professional Hub,15,Have space ready,250,Hybrid,<3m,3,4,4,4,5,0
F2005,Retail/real-estate owner,Yes-other sector,Hyderabad,Residential Township,15,Need help,400,Hybrid,3-6m,5,4,4,2,5,1
F2006,Existing business owner,No-first time,Mumbai,Working Professional Hub,27,Have space ready,650,Fixed fee,6-12m,3,4,3,3,4,1
F2007,Other,No-first time,Pune,Residential Township,27,Not sure,650,Hybrid,3-6m,4,4,3,4,5,1
F2008,Existing business owner,Yes-laundry/service,Mumbai,Mixed Residential-Commercial,8,Have space ready,650,Hybrid,6-12m,5,5,4,4,5,1
F2009,Salaried professional,No-first time,Ahmedabad,IT Park Hub,15,Need help,400,Need details,<3m,3,3,2,3,2,0
F2010,Existing business owner,No-first time,Mumbai,Residential Township,27,Have space ready,650,Hybrid,6-12m,5,5,4,4,5,1
F2011,Investor,Yes-other sector,Pune,Working Professional Hub,15,Have space ready,650,Revenue share,3-6m,4,3,4,3,3,0
F2012,Salaried professional,No-first time,Nagpur,IT Park Hub,27,Not sure,400,Hybrid,6-12m,4,4,4,3,5,1
F2013,Retail/real-estate owner,No-first time,Ahmedabad,IT Park Hub,27,Have space ready,1000,Need details,3-6m,5,5,5,5,5,1
F2014,Salaried professional,Yes-other sector,Pune,Residential Township,15,Have space ready,650,Fixed fee,3-6m,2,2,3,4,4,0
F2015,Investor,Yes-other sector,Surat,Mixed Residential-Commercial,42,Have space ready,650,Revenue share,12m+,5,4,3,3,4,1
F2016,Salaried professional,No-first time,Hyderabad,Working Professional Hub,15,Need help,400,Hybrid,3-6m,3,3,3,3,3,0
F2017,Investor,No-first time,Pune,Residential Township,42,Need help,250,Fixed fee,6-12m,2,3,2,2,2,0
F2018,Existing business owner,Yes-other sector,Pune,Residential Township,42,Have space ready,1000,Fixed fee,12m+,5,5,4,3,5,1
F2019,Existing business owner,No-first time,Hyderabad,IT Park Hub,60,Have space ready,1000,Revenue share,6-12m,5,5,5,5,4,1
F2020,Other,No-first time,Ahmedabad,Residential Township,27,Need help,250,Need details,12m+,4,3,3,4,2,0
F2021,Other,No-first time,Pune,Residential Township,27,Have space ready,400,Fixed fee,<3m,2,3,4,4,3,1
F2022,Retail/real-estate owner,Yes-other sector,Pune,Working Professional Hub,15,Not sure,650,Revenue share,3-6m,5,5,5,5,5,1
F2023,Salaried professional,No-first time,Mumbai,Student/PG-dense,27,Not sure,650,Hybrid,3-6m,3,4,3,3,5,1
