respondent_id,age_group,occupation,residence_type,city,area_type,household_size,current_laundry_method,loads_per_week,current_monthly_spend_inr,biggest_pain_point,travel_tolerance_min,fair_price_per_wash_inr,desired_features_count,attitude_switch_convenience,attitude_time_over_cost,attitude_trust_automation,attitude_subscription_appeal,attitude_would_recommend,will_avail_service
C1000,18-24,Student,Own apartment,Pune,Working Professional Hub,2-3,Local laundromat,1,1034.0,No machine access,10,120,2,5,4,4,4,4,1
C1001,18-24,Student,Own apartment,Pune,Working Professional Hub,6+,Domestic help,5,742.0,Time constraint,10,160,0,4,4,4,2,4,0
C1002,18-24,Working Professional,Own apartment,Bangalore,Student/PG-dense,4-5,Local laundromat,4,1614.0,Quality/damage,5,260,2,4,4,4,4,3,0
C1003,18-24,Student,Rented (alone/family),Pune,Working Professional Hub,2-3,Domestic help,4,1237.0,Time constraint,5,200,2,3,3,3,5,4,1
C1004,55+,Working Professional,Own apartment,Mumbai,Residential Township,4-5,Wash at home,1,686.0,Distance,5,120,2,4,3,3,4,5,1
C1005,25-34,Student,Rented (shared),Pune,Working Professional Hub,6+,Local laundromat,5,971.0,Distance,10,120,1,4,3,4,4,4,1
C1006,25-34,Working Professional,Rented (shared),Pune,Mixed Residential-Commercial,1,Wash at home,3,1121.0,Time constraint,10,120,2,5,5,5,5,5,1
C1007,35-44,Other,Own apartment,Pune,Student/PG-dense,6+,Wash at home,2,1204.0,Cost,10,260,3,5,5,5,5,5,1
C1008,18-24,Self-employed,Rented (alone/family),Hyderabad,Student/PG-dense,1,Wash at home,3,745.0,Time constraint,20,200,3,5,5,5,5,5,1
C1009,45-54,Working Professional,Own apartment,Pune,IT Park Hub,4-5,Wash at home,1,1247.0,No machine access,10,200,1,4,4,4,4,3,1
C1010,35-44,Working Professional,Own apartment,Bangalore,Residential Township,2-3,Other,4,706.0,Quality/damage,10,120,5,5,5,5,5,5,1
C1011,18-24,Working Professional,Own apartment,Pune,Working Professional Hub,1,Wash at home,3,515.0,Quality/damage,5,160,0,4,4,3,3,4,1
C1012,25-34,Working Professional,Own apartment,Bangalore,Student/PG-dense,2-3,Pickup service,2,609.0,Cost,5,160,2,5,5,4,4,5,1
C1013,45-54,Working Professional,Rented (alone/family),Pune,Residential Township,4-5,Domestic help,2,732.0,Time constraint,15,120,0,4,4,4,4,4,1
C1014,45-54,Student,Rented (shared),Bangalore,Working Professional Hub,2-3,Local laundromat,2,714.0,No machine access,10,160,4,5,5,5,5,5,1
C1015,25-34,Homemaker,Rented (alone/family),Mumbai,Working Professional Hub,1,Wash at home,1,1448.0,Time constraint,15,90,1,5,5,4,4,5,1
C1016,25-34,Working Professional,Rented (shared),Ahmedabad,Working Professional Hub,2-3,Domestic help,3,520.0,Quality/damage,5,120,2,5,5,5,5,4,1
C1017,18-24,Student,Rented (alone/family),Pune,Mixed Residential-Commercial,6+,Pickup service,5,321.0,No machine access,10,200,2,5,5,5,5,4,1
C1018,55+,Working Professional,Own apartment,Pune,Residential Township,2-3,Domestic help,1,1408.0,Quality/damage,5,200,1,4,3,4,3,5,0
C1019,18-24,Working Professional,Own apartment,Pune,IT Park Hub,1,Domestic help,1,851.0,Time constraint,5,160,4,5,5,5,5,5,1
C1020,45-54,Homemaker,Rented (shared),Hyderabad,Residential Township,2-3,Other,3,477.0,No machine access,5,160,5,5,5,5,4,4,1
C1021,25-34,Self-employed,PG/Hostel,Mumbai,Mixed Residential-Commercial,1,Pickup service,4,1165.0,No machine access,5,120,3,4,4,5,4,5,0
C1022,25-34,Self-employed,Rented (alone/family),Bangalore,Residential Township,4-5,Wash at home,2,1024.0,Time constraint,10,200,1,3,4,4,4,4,1
C1023,25-34,Student,PG/Hostel,Pune,Working Professional Hub,4-5,Pickup service,2,1550.0,No machine access,5,200,4,5,5,5,5,5,1
C1024,18-24,Working Professional,Own apartment,Pune,Student/PG-dense,2-3,Wash at home,3,879.0,Distance,20,200,2,5,5,5,5,5,1
C1025,18-24,Working Professional,Rented (shared),Pune,Student/PG-dense,2-3,Domestic help,2,2025.0,Distance,10,200,4,4,4,4,5,5,1
C1026,18-24,Student,PG/Hostel,Ahmedabad,Working Professional Hub,4-5,Wash at home,1,771.0,No machine access,5,120,2,4,4,5,5,5,1
C1027,18-24,Student,PG/Hostel,Bangalore,Working Professional Hub,2-3,Wash at home,4,1025.0,No machine access,5,120,2,5,5,4,5,5,1
C1028,35-44,Self-employed,Rented (alone/family),Ahmedabad,Working Professional Hub,4-5,Domestic help,3,1087.0,Time constraint,10,160,2,4,4,5,5,5,1
C1029,25-34,Student,Rented (alone/family),Pune,Working Professional Hub,4-5,Pickup service,3,2569.0,Distance,5,120,5,5,5,5,4,4,1
C1030,18-24,Working Professional,Rented (shared),Mumbai,Residential Township,4-5,Local laundromat,4,674.0,Time constraint,15,200,1,4,5,4,5,4,1
C1031,55+,Student,PG/Hostel,Bangalore,IT Park Hub,2-3,Local laundromat,4,666.0,Inconsistent timing,20,120,6,5,4,5,5,5,1
C1032,45-54,Student,Rented (shared),Pune,Working Professional Hub,2-3,Domestic help,2,1096.0,No machine access,5,120,5,5,3,4,5,5,1
C1033,45-54,Student,Rented (shared),Hyderabad,Working Professional Hub,6+,Wash at home,2,461.0,No machine access,10,120,2,3,4,3,4,4,1
C1034,55+,Other,Own apartment,Ahmedabad,Student/PG-dense,2-3,Domestic help,1,588.0,Inconsistent timing,5,260,3,3,2,4,3,3,0
C1035,18-24,Self-employed,Rented (alone/family),Hyderabad,Mixed Residential-Commercial,2-3,Wash at home,1,762.0,Time constraint,10,120,3,5,5,5,5,5,1
C1036,25-34,Other,Rented (shared),Bangalore,IT Park Hub,1,Domestic help,4,1528.0,Cost,10,160,4,5,5,5,5,5,1
C1037,35-44,Working Professional,PG/Hostel,Pune,Residential Township,4-5,Domestic help,5,1096.0,Cost,5,160,2,5,5,3,5,5,1
C1038,35-44,Student,Other,Pune,Residential Township,2-3,Wash at home,6,837.0,Time constraint,5,90,6,5,5,5,5,4,1
